pitch_mean,pitch_std,jitter,shimmer,f1_mean,f1_std,f1_min,f1_max,f1_range,f2_mean,f2_std,f2_min,f2_max,f2_range,f3_mean,f3_std,f3_min,f3_max,f3_range,f2_f1_ratio_mean,mfcc_1_mean,hnr_mean,hnr_std,delta_mean,centroid_mean,speaking_rate,file_id,label
175.21736743827026,57.74705727378845,0.02521605277384753,0.07888942037439554,791.2967558698185,562.2601136670148,54.22720603105047,2703.5547811580227,2649.327575126972,1795.0005326920077,653.414744797224,734.0472802054866,3725.4367517296637,2991.389471524177,2922.048993392435,483.38074895362075,1736.1747534771932,4445.345982791895,2709.171229314702,3.5139943974631125,-209.23132,10.592295298932495,7.52374128790473,0.19375555,2544.351688872978,31.03459362139918,sometimes_AI.wav,1
123.56947577612556,18.184121036118455,0.032281094031284464,0.09316615697396276,823.0125640305725,535.1064981359651,106.11025064142233,2816.923035022996,2710.8127843815737,1966.2364342978676,590.9473289713886,796.0559417686119,3718.021885732056,2921.9659439634443,3038.413335006424,634.6767061617676,1547.1823478215742,5447.899409468724,3900.71706164715,3.7733186405151833,-267.43335,10.1403810655004,7.69238916901588,0.17630965,2940.6886362770024,30.78787878787879,The authentication h_AI.wav,1
119.07990852159637,73.99990710415037,0.03234145439337203,0.08672934499462943,802.6756046852131,562.591848941629,79.7709599171453,2399.4742818344844,2319.703321917339,1837.5075068480176,555.9130321074418,804.5578976343018,3529.141013269059,2724.583115634757,2774.7360885932803,585.3625017832652,1462.2960916705874,4515.775076279416,3053.4789846088283,3.4788603142654533,-198.21582,5.66415358110914,7.94765456990953,0.672061,2390.626950838804,31.01840415019763,thehistory2_AI.wav,1
115.89061762975767,39.172993914186755,0.034623713929386575,0.08572166338186717,752.8698045910517,535.8668947403017,70.61166357773239,2455.714533673849,2385.1028700961165,1798.836242062865,557.8541055444578,847.3229086859349,3503.3190067656437,2655.9960980797086,2764.31066614224,579.9868114720949,1572.591514888847,4537.129641790155,2964.538126901308,3.548586122097073,-184.78929,7.140213305408701,6.788802730191011,0.7461157,2247.138955145602,31.03459362139918,thehistory_AI.wav,1
219.80649852936034,73.02484669584106,0.02320619966538647,0.07549572243154298,613.1056979183476,376.1678422267408,96.84893969552502,2078.1329504134956,1981.2840107179704,1989.5766540325617,565.8998282077134,695.8760215786722,3481.8868832077583,2786.0108616290863,2977.9376682208253,453.0022802016354,1460.9176053098415,4751.74648418534,3290.828878875498,4.101062432713372,-192.51126,11.703493678268716,8.30346541907322,0.96247494,2559.4176886367454,31.01840415019763,They_agreed_AI.wav,1
191.11525821263325,56.61455926258207,0.02143546361063785,0.08175753954811019,653.3162779877322,395.2279189744124,90.51771809465008,2192.974761297335,2102.457043202685,1932.4525229591748,541.7157429387104,494.47457872151926,3737.426289220127,3242.9517104986076,2935.5235247459227,501.4478208628554,1603.8389906396937,4819.2493322694145,3215.4103416297207,3.722400783646616,-205.75888,12.033681167162186,8.854998761747133,0.6024099,2347.54053214338,31.046998031496063,The_agreed2_AI.wav,1
219.3704371927098,41.294651296454944,0.016277912706521784,0.07800104020685156,688.9832470295079,377.0103287597039,78.91547102349384,2745.1776503493966,2666.2621793259027,1841.1435383341332,511.4878748080533,512.7775927399865,3482.93791868706,2970.1603259470735,2996.1812995203345,512.847277170284,1243.7894814018698,4766.8628480248135,3523.0733666229435,3.303818896567572,-231.26733,12.842803240531742,8.085676498797998,0.29474616,2493.6914636897363,31.03333333333333,tokyoisacity2_AI.wav,1
213.80504062595946,60.605397300884036,0.019649794898145008,0.07848474009902172,695.7985617709973,399.3078903826075,108.832744415183,2616.0863182797902,2507.2535738646075,1934.9001075329802,522.3293610660699,374.4702191739383,3750.0279314840086,3375.55771231007,3006.132524532797,472.7295857077066,1583.390326091273,4721.262243154267,3137.871917062994,3.543752312027334,-309.0647,12.964131993557636,8.01379329562252,0.09103668,2533.833810162391,31.06429303278689,tokyoisacity_AI.wav,1
199.6596615399979,42.457052846888374,0.011382559486230133,0.07774424235737545,735.566319008302,383.16467614978967,71.84868018102011,2318.6677214372044,2246.8190412561844,1707.3514997737714,497.0357795628376,493.2648959613487,3744.122239513128,3250.857343551779,2772.359763943961,427.3093905411364,1807.2872754689886,4389.637732210429,2582.35045674144,2.85875519317266,-239.82912,14.047972081056775,6.336816212128692,-0.027077783,2373.8862168785113,30.989583333333332,us_northwind2_AI.wav,1
190.85254496481977,29.21341426876563,0.01047316976039769,0.07445479348890036,736.5330862317953,365.93326065524116,148.2255809806413,2227.072375135747,2078.8467941551057,1694.666621178507,491.7216935162772,531.0586295127976,2994.4203901918345,2463.3617606790367,2812.2206901081463,420.13246466008525,1820.3036257615117,4465.058937065965,2644.7553113044537,2.7625928256686065,-298.22983,14.963755122088134,7.653772197744549,1.0753013,2410.644014184635,30.935770295202953,us_northwind3_AI.wav,1
193.41450050364188,44.10448027605909,0.012206642512627203,0.07781138800744192,788.9680990687466,388.18575848531003,107.99857678634375,2186.995456746966,2078.996879960622,1798.8286674793778,519.754972406687,475.65364567709696,3580.1726757834217,3104.519030106325,2834.667598416876,467.64428398677364,1696.75515946478,4610.051083025788,2913.295923561008,2.771218058686253,-241.65662,13.160757971255583,6.840367530678684,0.6921707,2492.6968044239356,30.996385261194032,us_northwind4_AI.wav,1
201.50963998920392,40.48912144447189,0.011606561831214236,0.08205420139588865,729.5739832867952,343.12609904303673,121.98395881804468,2207.3511168199784,2085.3671580019336,1721.0872932097868,502.49947792672117,490.1745128944212,3369.1568874262293,2878.982374531808,2815.6290623539185,444.95514718691976,1775.244385937669,4690.626526027803,2915.3821400901343,2.8177320668194157,-232.93716,13.733691241457215,7.101693415703431,0.4567686,2419.1420093351794,30.965277777777775,us_northwind_AI.wav,1
123.89034709715847,17.447589353585926,0.020975344121863367,0.09373828278676848,783.5338609988438,544.1556263230337,56.11743945746362,2767.857948040993,2711.7405085835294,1928.6140590860127,606.8461775924542,657.9373988464939,3759.5299332231325,3101.5925343766385,3092.8325503742817,869.5193413529965,1403.718539906854,5445.239238090989,4041.5206981841347,3.9752677908831897,-298.94547,13.06322467614043,6.761812876736974,-0.018432241,2652.799119028185,30.864745011086473,Yo what s up this is_AI.wav,1
205.53008222690676,43.43559122339624,0.021068767936490384,0.08352211999317496,764.4177590154375,415.774247943215,102.42177844703501,2955.8940662546015,2853.4722878075663,1868.8912545949931,552.4419335272011,791.827587165346,3689.6611964998733,2897.8336093345274,3040.414074050989,373.74782595788,1963.7657614993223,4566.933731467476,2603.1679699681536,2.901765355172712,-271.38776,11.470616443499708,7.617031084483489,0.039038796,2454.1250203299037,31.088618817184443,A-true-relation-excerpt1_human.wav,0
196.11707370879273,37.85600139920347,0.019420085385728005,0.09745643745733687,776.2303772923923,353.443881531881,103.49387047452339,2317.2896488831457,2213.7957784086225,1957.1574593730259,489.43015267991075,627.6576168246951,3235.378541964392,2607.7209251396966,2990.113084828223,357.0088372034364,1622.2975012287657,4476.384530854467,2854.0870296257012,3.028309316176509,-251.96628,11.151879126887286,7.3069043755577345,-0.17492035,2374.8748560607837,30.951710608771467,A-true-relation-excerpt2_human.wav,0
127.14519730682647,104.07037814117838,0.025569973265201676,0.1468531316626745,781.592834128365,468.53077546105607,65.5195987030802,2412.189790831457,2346.6701921283766,1918.0495986111712,508.88987349618776,700.3179843125704,3977.7746200689076,3277.456635756337,2929.6250406790773,523.4499496488364,1542.011641569672,4610.064969669822,3068.05332810015,3.175138795211701,-393.29138,5.656219065012294,3.944473422583371,0.17681871,3214.421225446156,31.103857608484255,Aaron_Halfake_voice_recording_human.wav,0
129.56637745822454,62.07101301917074,0.020695122774904536,0.08529046276096214,747.0270962160665,461.8334405809328,53.321749225483,2530.910138506585,2477.588389281102,1709.4471325534882,554.7454236727135,485.3019328602815,4098.031663500154,3612.7297306398723,2910.2895385631527,484.66827438409484,1553.1834725026617,5037.041649826209,3483.8581773235474,3.064275347579077,-272.72052,12.552601956283764,6.944355788999419,-0.09466048,1885.58426951318,31.190419745994213,Adil_Ray_voice_human.wav,0
132.95769672976303,74.52637479843999,0.025309157488937622,0.11014489331606853,636.3916836671591,340.70873179631195,262.4957913064169,2263.844954402094,2001.3491630956773,1736.1648458073178,497.3899738694374,664.1345666139432,3608.319413299181,2944.184846685238,2824.1602741987494,474.1975232879578,1344.5747687381245,4865.3833684807305,3520.808599742606,3.145189212514641,-191.16486,8.91070221696706,6.605250629821279,-0.17828192,2093.689362713228,30.92812354251956,davisincident_human.wav,0
128.38975845148218,45.3883575545521,0.02233485838985416,0.107087564380427,709.4385906070356,442.33049572705033,159.73151079025317,2424.4049171396664,2264.673406349413,1905.3474431493166,563.8420287687452,901.9188101338194,3884.3607788060654,2982.441968672246,2893.319509650925,539.1644248296509,1470.49153074593,4571.433506751638,3100.9419760057076,3.325060666601146,-167.39052,8.624538057329149,6.403574814937474,-0.06608136,2668.189750991341,31.049443404903112,davisissues_human.wav,0
133.02767410339004,95.0300023576816,0.026103274280807387,0.11489616431802925,696.079346157718,421.47334159343416,150.15632818455217,2191.148500475887,2040.9921722913348,1901.5961605719751,487.3119732796485,835.5121457315834,3917.3643497773483,3081.8522040457647,2899.54907072569,474.4431437161689,1831.4810552552271,4833.858811896547,3002.37775664132,3.315931910480819,-214.95757,6.971641668858092,6.642110660818508,-0.023486618,2500.065114995182,31.062502801452275,Davismowing_human.wav,0
238.86168083482,70.25774363975007,0.019128330877498188,0.05897182776820485,818.4007516414825,528.7707456730897,152.81479891340288,2578.5776174083435,2425.762818494941,1988.262958168473,477.930128157639,970.882723506588,3112.313451683558,2141.4307281769698,3051.2470036425875,350.95407595912866,2241.7567058380782,4608.827455686526,2367.070749848448,3.5351686254324113,-304.36765,12.534269499871737,10.440071908144263,-1.8758882,3382.053436075004,30.457831325301203,Harvardlist_birch_human.wav,0
134.76731589375677,45.32367635690759,0.021758293860230662,0.07934324385199165,787.0768666216882,556.6866156222368,63.594554641105205,2143.4188235380616,2079.8242688969563,1882.5963442986488,565.6507447068908,875.1781126349075,3479.0968932017013,2603.918780566794,2832.575408586282,527.6455180248407,1993.921869627837,4334.745901255047,2340.8240316272104,3.4557431293311915,-273.79547,13.242435452159498,7.840947431726247,0.8807422,2012.2489421979317,30.7027027027027,Harvardlist_birch_male_human.wav,0
115.63627207894757,18.89143967500308,0.05204554817119903,0.10691140653120508,724.9322159606161,504.7120746711611,123.42213439749946,2555.0984576818696,2431.67632328437,1809.19527917168,585.8308510742287,592.0508340281958,2968.449183751233,2376.398349723037,2939.4828496744676,512.6117902584515,2245.3749111226134,4359.39494100901,2114.0200298863965,3.512215370044258,-279.8301,8.147180035107692,6.149373214760403,-1.2137878,1893.212129480337,30.5,Harvardlist_easy_male_human.wav,0
249.84278727342198,72.09369100257409,0.01874004303613845,0.062458499640138235,700.6167523074282,499.38218235648407,51.648266832768314,2082.7899906164716,2031.1417237837034,1951.8321865117414,486.3485306697724,1066.5939676783212,3113.144002081254,2046.5500344029326,3014.914775557384,350.76887788679073,2340.2135510139665,4221.016718099114,1880.8031670851474,4.278508984514041,-293.62875,13.9107065969017,10.4408536382711,-0.26137757,2460.050881136763,30.7027027027027,Harvardlist_glue_human.wav,0
108.26114467079678,49.762560191037785,0.027462233599895462,0.11519549957136326,839.3461294258547,515.4613537312796,56.77207385553202,2506.696664466249,2449.9245906107167,1895.0939794282087,540.1205247762432,751.28805551043,3605.119292698884,2853.831237188454,3026.2237522104824,490.97773360258554,1289.901556385865,4679.650614437463,3389.7490580515987,3.0950048492919238,-279.5547,7.291109086124299,6.3641140548071435,-0.6262065,2761.9502101273783,30.973451327433626,Ian_record_out_human.wav,0
135.40504438127925,64.6601123806965,0.032486576516796616,0.11419145620559183,889.4389443689776,591.9576487908298,83.6805075614044,2357.0016027869738,2273.3210952255695,2031.0799273367736,464.1319452951199,760.990297670889,3425.294916518482,2664.304618847593,2848.705943397744,512.4168646140994,1739.226781357586,4362.705140873963,2623.4783595163763,3.344810828489573,-227.6951,7.3293904814936335,5.535042481672675,-0.8112464,2374.603321805922,30.882863807050338,I_visited_tyson_human.wav,0
165.5616889799968,108.33245538914004,0.02934641260607009,0.12344787015278454,1027.676770006426,370.81806565394317,90.53894392338957,2485.6481014004403,2395.1091574770508,1894.669113548415,428.9334089614147,670.4346364589339,3237.6519283915122,2567.2172919325785,2892.0988302019805,519.6092149793118,1451.2429736459412,4574.262461741909,3123.0194880959675,2.130282354061737,-252.79242,6.620430901523207,4.510359465495438,-0.14956716,2164.2260844820403,31.124016858593567,Komodo_dragon_human.wav,0
120.42768113627409,72.34466679058818,0.032843080781759695,0.12211778078795789,877.7018554809516,561.7472342732432,57.52861961254083,2401.314082099812,2343.785462487271,2042.0481447824327,704.7824810009639,512.0850961515295,3662.4030880155947,3150.3179918640653,3117.8917646431532,598.8613652351426,1454.9969475457106,4839.8854928352,3384.8885452894897,3.3530032830987637,-287.52222,6.638548678079442,6.382694681976645,-0.1140852,2413.578603548295,30.964414771592345,Manhattanhenge1_human.wav,0
108.07667449579705,42.484978760400125,0.03894523327164895,0.1277162983375919,848.3443818404694,567.9105130193632,50.717142110062305,2496.3157042687844,2445.598562158722,1974.1582225023521,632.1138200441986,419.7147096589494,3813.5171995286546,3393.8024898697054,3014.5621660249467,574.7549584612798,1319.7560378926105,4521.3463121185305,3201.59027422592,3.5229818587864044,-287.75644,7.72031969552377,6.241295072436078,0.17216876,1877.659903310433,31.07180318489559,Manhattanhenge2_human.wav,0
